Object: 15
type: Object
modelType: cubeModel
translation.x: 8.94769
translation.y: -2927.48
translation.z: -0.145586
rotation.x: -2.46178e-06
rotation.y: -1.08478e-05
rotation.z: -1.32296e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

